ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\bundles\release\bin\res\anim\slide_in_from_top.xml
* build\intermediates\bundles\release\bin\res\anim\slide_out_to_bottom.xml
* build\intermediates\bundles\release\bin\res\anim\slide_out_to_top.xml
* build\intermediates\bundles\release\bin\res\drawable-hdpi-v4\
* build\intermediates\bundles\release\bin\res\drawable-hdpi-v4\default_ptr_flip.png
* build\intermediates\bundles\release\bin\res\drawable-hdpi-v4\default_ptr_rotate.png
* build\intermediates\bundles\release\bin\res\drawable-hdpi-v4\indicator_arrow.png
* build\intermediates\bundles\release\bin\res\drawable-mdpi-v4\
* build\intermediates\bundles\release\bin\res\drawable-mdpi-v4\default_ptr_flip.png
* build\intermediates\bundles\release\bin\res\drawable-mdpi-v4\default_ptr_rotate.png
* build\intermediates\bundles\release\bin\res\drawable-mdpi-v4\indicator_arrow.png
* build\intermediates\bundles\release\bin\res\drawable-xhdpi-v4\
* build\intermediates\bundles\release\bin\res\drawable-xhdpi-v4\default_ptr_flip.png
* build\intermediates\bundles\release\bin\res\drawable-xhdpi-v4\default_ptr_rotate.png
* build\intermediates\bundles\release\bin\res\drawable-xhdpi-v4\indicator_arrow.png
* build\intermediates\bundles\release\bin\res\drawable\
* build\intermediates\bundles\release\bin\res\drawable\indicator_bg_bottom.xml
* build\intermediates\bundles\release\bin\res\drawable\indicator_bg_top.xml
* build\intermediates\bundles\release\bin\res\layout\
* build\intermediates\bundles\release\bin\res\layout\pull_to_refresh_header_horizontal.xml
* build\intermediates\bundles\release\bin\res\layout\pull_to_refresh_header_vertical.xml
* build\intermediates\bundles\release\bin\res\values-ar\
* build\intermediates\bundles\release\bin\res\values-ar\values-ar.xml
* build\intermediates\bundles\release\bin\res\values-cs\
* build\intermediates\bundles\release\bin\res\values-cs\values-cs.xml
* build\intermediates\bundles\release\bin\res\values-de\
* build\intermediates\bundles\release\bin\res\values-de\values-de.xml
* build\intermediates\bundles\release\bin\res\values-es\
* build\intermediates\bundles\release\bin\res\values-es\values-es.xml
* build\intermediates\bundles\release\bin\res\values-fi\
* build\intermediates\bundles\release\bin\res\values-fi\values-fi.xml
* build\intermediates\bundles\release\bin\res\values-fr\
* build\intermediates\bundles\release\bin\res\values-fr\values-fr.xml
* build\intermediates\bundles\release\bin\res\values-he\
* build\intermediates\bundles\release\bin\res\values-he\values-he.xml
* build\intermediates\bundles\release\bin\res\values-it\
* build\intermediates\bundles\release\bin\res\values-it\values-it.xml
* build\intermediates\bundles\release\bin\res\values-iw\
* build\intermediates\bundles\release\bin\res\values-iw\values-iw.xml
* build\intermediates\bundles\release\bin\res\values-ja\
* build\intermediates\bundles\release\bin\res\values-ja\values-ja.xml
* build\intermediates\bundles\release\bin\res\values-ko\
* build\intermediates\bundles\release\bin\res\values-ko\values-ko.xml
* build\intermediates\bundles\release\bin\res\values-nl\
* build\intermediates\bundles\release\bin\res\values-nl\values-nl.xml
* build\intermediates\bundles\release\bin\res\values-pl\
* build\intermediates\bundles\release\bin\res\values-pl\values-pl.xml
* build\intermediates\bundles\release\bin\res\values-pt-rBR\
* build\intermediates\bundles\release\bin\res\values-pt-rBR\values-pt-rBR.xml
* build\intermediates\bundles\release\bin\res\values-pt\
* build\intermediates\bundles\release\bin\res\values-pt\values-pt.xml
* build\intermediates\bundles\release\bin\res\values-ro\
* build\intermediates\bundles\release\bin\res\values-ro\values-ro.xml
* build\intermediates\bundles\release\bin\res\values-ru\
* build\intermediates\bundles\release\bin\res\values-ru\values-ru.xml
* build\intermediates\bundles\release\bin\res\values-zh\
* build\intermediates\bundles\release\bin\res\values-zh\values-zh.xml
* build\intermediates\bundles\release\bin\res\values\
* build\intermediates\bundles\release\bin\res\values\values.xml
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\anim\
* build\intermediates\bundles\release\res\anim\slide_in_from_bottom.xml
* build\intermediates\bundles\release\res\anim\slide_in_from_top.xml
* build\intermediates\bundles\release\res\anim\slide_out_to_bottom.xml
* build\intermediates\bundles\release\res\anim\slide_out_to_top.xml
* build\intermediates\bundles\release\res\drawable-hdpi-v4\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\default_ptr_flip.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\default_ptr_rotate.png
* build\intermediates\bundles\release\res\drawable-hdpi-v4\indicator_arrow.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\
* build\intermediates\bundles\release\res\drawable-mdpi-v4\default_ptr_flip.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\default_ptr_rotate.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\indicator_arrow.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\default_ptr_flip.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\default_ptr_rotate.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\indicator_arrow.png
* build\intermediates\bundles\release\res\drawable\
* build\intermediates\bundles\release\res\drawable\indicator_bg_bottom.xml
* build\intermediates\bundles\release\res\drawable\indicator_bg_top.xml
* build\intermediates\bundles\release\res\layout\
* build\intermediates\bundles\release\res\layout\pull_to_refresh_header_horizontal.xml
* build\intermediates\bundles\release\res\layout\pull_to_refresh_header_vertical.xml
* build\intermediates\bundles\release\res\values-ar\
* build\intermediates\bundles\release\res\values-ar\values-ar.xml
* build\intermediates\bundles\release\res\values-cs\
* build\intermediates\bundles\release\res\values-cs\values-cs.xml
* build\intermediates\bundles\release\res\values-de\
* build\intermediates\bundles\release\res\values-de\values-de.xml
* build\intermediates\bundles\release\res\values-es\
* build\intermediates\bundles\release\res\values-es\values-es.xml
* build\intermediates\bundles\release\res\values-fi\
* build\intermediates\bundles\release\res\values-fi\values-fi.xml
* build\intermediates\bundles\release\res\values-fr\
* build\intermediates\bundles\release\res\values-fr\values-fr.xml
* build\intermediates\bundles\release\res\values-he\
* build\intermediates\bundles\release\res\values-he\values-he.xml
* build\intermediates\bundles\release\res\values-it\
* build\intermediates\bundles\release\res\values-it\values-it.xml
* build\intermediates\bundles\release\res\values-iw\
* build\intermediates\bundles\release\res\values-iw\values-iw.xml
* build\intermediates\bundles\release\res\values-ja\
* build\intermediates\bundles\release\res\values-ja\values-ja.xml
* build\intermediates\bundles\release\res\values-ko\
* build\intermediates\bundles\release\res\values-ko\values-ko.xml
* build\intermediates\bundles\release\res\values-nl\
* build\intermediates\bundles\release\res\values-nl\values-nl.xml
* build\intermediates\bundles\release\res\values-pl\
* build\intermediates\bundles\release\res\values-pl\values-pl.xml
* build\intermediates\bundles\release\res\values-pt-rBR\
* build\intermediates\bundles\release\res\values-pt-rBR\values-pt-rBR.xml
* build\intermediates\bundles\release\res\values-pt\
* build\intermediates\bundles\release\res\values-pt\values-pt.xml
* build\intermediates\bundles\release\res\values-ro\
* build\intermediates\bundles\release\res\values-ro\values-ro.xml
* build\intermediates\bundles\release\res\values-ru\
* build\intermediates\bundles\release\res\values-ru\values-ru.xml
* build\intermediates\bundles\release\res\values-zh\
* build\intermediates\bundles\release\res\values-zh\values-zh.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\handmark\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\BuildConfig.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\ILoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\IPullToRefresh.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\LoadingLayoutProxy.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\OverscrollHelper$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\OverscrollHelper.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$3.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$4.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$AnimationStyle.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$Mode.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnLastItemVisibleListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnPullEventListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnSmoothScrollFinishedListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$Orientation.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$SmoothScrollRunnable.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$State.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshScrollView$InternalScrollViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshScrollView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$InternalWebViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$anim.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$attr.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$dimen.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$drawable.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$id.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$layout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$string.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$styleable.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2$JsValueCallback.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\IndicatorLayout$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\IndicatorLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\LoadingLayout$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\LoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\Utils.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK11.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK16.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\handmark\
* build\intermediates\classes\release\com\handmark\pulltorefresh\
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\BuildConfig.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\ILoadingLayout.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\IPullToRefresh.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\LoadingLayoutProxy.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\OverscrollHelper$1.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\OverscrollHelper.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase$1.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$1.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$2.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$3.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$4.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$AnimationStyle.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$Mode.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$OnLastItemVisibleListener.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$OnPullEventListener.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener2.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$OnSmoothScrollFinishedListener.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$Orientation.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$SmoothScrollRunnable.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase$State.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshBase.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListView.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListViewSDK9.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridView.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridViewSDK9.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshGridView.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshListView$1.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListView.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListViewSDK9.class
* build\intermediates\classes\release\com\handmark\pulltorefresh\library\PullToRefreshListView.class
